match,jac_total,title_similarity,content_similarity,numbers_lenmatches 
0,0.276204490579854,0.7914564476893632,0.47278561078505155,7
0,0.2824141205027503,0.13350282455724422,0.31145410295212156,1
0,0.25760298723008385,0.5071200562005164,0.5316569859044258,4
0,0.5617972639292894,0.3919116313544727,0.4977114754213393,1
0,0.15132360425221436,0.2524822072797338,0.3469456704118784,9
0,0.6509781236829963,0.6627889782342622,0.23868766288809917,0
0,0.4200539353314938,0.6774419518208656,0.30366687782616597,3
0,0.12015182098342024,0.43040071553766057,0.3065033115937732,7
0,0.45651839072015155,0.18696355177573035,0.6002945272875839,7
0,0.6583411451209172,0.546101102517288,0.29715035145941904,8
1,0.5183490628270717,0.24170662254100356,0.41884187633575554,3
0,0.6770788634234202,0.36847322356586765,0.45863223834040556,4
0,0.4755470230833557,0.24786695382939794,0.6067972622101863,8
0,0.562583333535866,0.4431598934554105,0.4551975491889437,2
0,0.22448150579538045,0.1483451949968135,0.335027773870775,7
1,0.5205256116797876,0.15942785869273152,0.4138115127755819,0
0,0.1583378369704687,0.4269039069665309,0.21145928892399146,7
0,0.45434488684156427,0.1565435672932862,0.6662302379344358,9
0,0.47376273954938264,0.25508358905177114,0.42533119007508036,7
0,0.25150229536811286,0.47398749645793703,0.3334231023259273,4
1,0.5939738996556855,0.2609016558514076,0.5168953995087855,0
0,0.2924949236331036,0.1637689536733434,0.43448057713168586,1
0,0.1314503983258792,0.657759492188838,0.3124641097923686,6
0,0.40985685701092645,0.4749234292415708,0.310859519861068,2
1,0.2320442205576746,0.1429364579959791,0.30213762851579057,9
0,0.5187765640258939,0.35060738366184396,0.6838664665425752,2
0,0.5373494205391188,0.7056635532834141,0.667205546637968,9
0,0.21588111531866772,0.5257254197790158,0.29025358706205445,0
1,0.6202004984976645,0.11667638021727711,0.5377387209619988,3
1,0.5854361036829172,0.23243711154926258,0.5104654325943171,3
0,0.6957903305307653,0.13550485011725585,0.4600535324056434,1
0,0.22279932481480386,0.550184256290998,0.5742245856845547,1
1,0.5273979746061842,0.21413329217042115,0.6334466487689583,6
1,0.5944100420601022,0.6467080695585677,0.45375168020151313,8
0,0.22114440438343447,0.5906502576842207,0.5466516218582989,7
0,0.28005058744016376,0.13664940268545048,0.3144562275300497,6
0,0.1812781403053782,0.5290328003118802,0.34511808848144077,7
1,0.4393544080243298,0.2588457135254035,0.21760497404214857,4
0,0.5534090040153292,0.23900042920936743,0.5071759391793211,8
1,0.4756279991523449,0.4445419059350748,0.27739465944942077,1
1,0.2241882679567902,0.5723939475421397,0.5075308977540682,3
0,0.2704109652605456,0.23716758088324105,0.5001478498840861,0
0,0.10490882781622268,0.7637114246333686,0.5969212010066547,3
1,0.13239862577803035,0.7072882174664924,0.5099202195234522,0
0,0.37690273195350854,0.6967824938471123,0.6985048410582675,8
0,0.5732067941230384,0.15475614113749958,0.44548050353383506,0
0,0.4148972757242665,0.7887587048435474,0.4724961859909125,5
1,0.4885164670794585,0.6011147781975854,0.4523373946369378,1
1,0.6528859322703702,0.32063947848316643,0.3606092494649594,7
1,0.4529384389314278,0.6562256262488774,0.32500625563253716,3
1,0.27114189172659003,0.2560489884106849,0.508052196333068,9
1,0.4922477377833825,0.24511682990676772,0.37303423627956467,5
0,0.12382365470968713,0.3380051378530303,0.3052158838502775,1
1,0.447892000073296,0.7413892936228068,0.4384922562958784,5
1,0.28927886144760284,0.6464656842460931,0.5521083008145515,9
0,0.5963217588930415,0.136235852992995,0.5497372755606874,4
0,0.23150547026633134,0.28603631901379334,0.42898498998885914,5
1,0.6456851536598389,0.49546905396892915,0.4759230312889373,6
1,0.39533221780755523,0.6599545493367024,0.5193409486163345,4
1,0.3603369711491644,0.1617935786320137,0.5993951973576787,0
1,0.5129372493991299,0.5462392798190878,0.5873080878354663,3
0,0.6170866725170998,0.7968219881537577,0.33072103151070187,6
1,0.10480250764063122,0.13786050378735576,0.5430184420822914,9
0,0.5365806572373634,0.41331936789909907,0.310958447367483,3
0,0.15615131524127238,0.2774470217569398,0.30593226720642014,3
1,0.30874662314415185,0.5509797939970439,0.6619755382376742,0
1,0.26952559063393916,0.554785213603302,0.62225974799231,9
0,0.29887877835772036,0.38813356359417817,0.40282886936257767,4
1,0.2705827980515027,0.37703109262771684,0.4936871233563644,3
1,0.4777122296855676,0.7568227871815684,0.21773412006293585,7
1,0.38154209243444515,0.591946817405477,0.6502618800256773,4
1,0.4954712502699139,0.362142015907718,0.4270466587661027,6
1,0.6141055479978024,0.45761588469015946,0.6839136845516438,7
1,0.15242504606545365,0.3349756398209212,0.30411722700328636,6
1,0.2771469862582215,0.6981830180203626,0.5299903442124435,5
0,0.11029820005629605,0.7829354229355026,0.5804808830604236,6
1,0.6290986753711503,0.24042814084891342,0.24847973185780897,2
0,0.5665597051344048,0.3441114670036628,0.6166200282133906,0
0,0.23628074337499055,0.29297920540509514,0.4072666560218404,2
0,0.6016628749473953,0.13581664973109547,0.2546472195937429,1
1,0.5488061328806358,0.337505412515094,0.24392722117335142,4
0,0.40688891945513994,0.5053576839099295,0.508723733957539,0
1,0.557507093555587,0.6479749668431425,0.35258372492494694,4
1,0.23127162487422023,0.30785711462701437,0.23186893985179252,3
0,0.5772584091862456,0.48366943635478676,0.6444383689418834,5
1,0.4906220672988879,0.631307116636216,0.2985962175726239,1
0,0.4320651011943534,0.30736508662784956,0.24441268023756507,7
1,0.24112575148131818,0.15622976781409256,0.5359700136688059,7
1,0.314499391545988,0.5861359610495173,0.24313390465002688,0
0,0.4774601580195412,0.5852035075187444,0.34315268524413245,9
0,0.6644238928580241,0.6681615671427734,0.39386963759228666,8
0,0.4045527187843073,0.48166389506394913,0.3580029026876037,8
1,0.24869927984220275,0.22974705084383817,0.5725788797947063,2
0,0.3801907543516877,0.43556037395226066,0.44163888654602546,1
1,0.5377001144137452,0.24186299021870308,0.20133147485779102,4
1,0.38661179331793993,0.46573719280106174,0.2567256674173974,3
0,0.6807463991365195,0.2730063265813078,0.36374464544028295,7
1,0.5815119396705152,0.2823542695849397,0.49272734040035243,5
0,0.5740511550695698,0.5891260464076954,0.6329750421237375,2
0,0.39116223042751197,0.6453818169198,0.5866519308934026,3
1,0.5094212354307373,0.7066439976592621,0.5412989793022491,8
0,0.6949155355776039,0.3539369107288818,0.388354228707235,4
1,0.6667598921124436,0.5643111161053184,0.21573988176257808,4
1,0.5626982022286231,0.7701074762941784,0.5076682564471794,5
0,0.3303662096044885,0.6861744010288263,0.5925318561707926,5
0,0.1945145588365424,0.6717159635511912,0.24279223254000404,2
0,0.19683417490257538,0.23380769534198545,0.5889457417594077,1
1,0.10730283090080704,0.7685095321518541,0.3337692283857998,8
0,0.5397740047839926,0.5022552254742672,0.27397521369842814,7
1,0.5058905410922764,0.5805041631585754,0.6447648162154536,4
1,0.4032515523035909,0.4042886398678812,0.4696223208890202,0
0,0.3145736172601918,0.2443805204063116,0.33105265968342135,4
1,0.4730183940091466,0.2033172447528098,0.2567733573856062,9
1,0.3112009555310481,0.2346476481137739,0.393407508760491,2
0,0.4746596731875744,0.4380043165176758,0.4884953640273826,7
1,0.22970043168809332,0.2609445262621339,0.2232110909442816,8
0,0.6403436732045931,0.2681421062326887,0.3575827632431645,9
0,0.590444915518733,0.7071718537228764,0.6710214313884211,5
0,0.18735558693977633,0.2645003532628451,0.5291002593386819,6
0,0.44484395749026984,0.21204136355380981,0.3565208376700567,0
1,0.39431101403205226,0.6471082735224742,0.512667327595296,0
0,0.1885227820957796,0.6580377721621385,0.37247442821674603,1
0,0.11955067744338937,0.356458823196498,0.21146536514973202,4
1,0.4324851664529006,0.49069152559585705,0.38798451689480584,5
0,0.2661190642930465,0.44266832295351444,0.4160369301271579,2
1,0.4877587694658244,0.7434822070959429,0.4651747768268564,9
1,0.645762826167278,0.7605424473973451,0.29166516887040994,7
0,0.28033218166513113,0.3812354762054432,0.24689154653480772,0
0,0.18647276394249201,0.4924143635291329,0.43290938288684977,1
0,0.6967357785101383,0.5062534029706027,0.40496842106641506,6
1,0.22190672250738025,0.1627502165012048,0.6105570905943876,3
1,0.551734648079178,0.40839972856118933,0.36568341378924973,5
1,0.6256752917212197,0.3503769437649258,0.6872058603371901,8
1,0.47220370622367647,0.5785713209435871,0.5030797114604115,5
1,0.5599987001808302,0.6595198756936062,0.22803262149179743,2
0,0.6938874476845264,0.3157858515349676,0.3245872342708013,2
0,0.45927963851363984,0.3052398400799781,0.49488393803100955,4
0,0.11955007757426472,0.17181802174047578,0.628050580271398,5
1,0.6860416426452425,0.3333558273278812,0.3824204543516412,6
0,0.5222939662002338,0.10893565097013745,0.23243307734583346,3
0,0.3849605752174543,0.658602126999889,0.44295020506169125,3
0,0.25445451038622346,0.39157399584433183,0.5127373466318091,7
0,0.24495731280199984,0.7461596681748354,0.3964285725276655,2
0,0.1958572772179592,0.39638338310510823,0.420047580321806,8
0,0.3974041564284623,0.6110831229557612,0.2817876522624639,4
0,0.19110038999165918,0.35178384558142173,0.3354739543512947,5
1,0.5070033238053857,0.49892532886629815,0.5759891386011258,0
1,0.47207159177366886,0.7681996510742123,0.5052849321936819,4
1,0.297168458950105,0.7621618755902474,0.4393762941659818,0
0,0.43516715452846566,0.7248561254093316,0.31340533995663794,1
1,0.365835491022946,0.11812179981282163,0.24793398031889557,5
0,0.3207643867236204,0.6991357599261142,0.3171689193355162,8
1,0.11738888520277589,0.7955110422201113,0.32145353246944863,8
0,0.1694719977468379,0.23513238070661835,0.3317247880758011,4
1,0.49227869482226005,0.4449108493809104,0.5190645361904955,2
0,0.209120455303007,0.6661877309394757,0.6088231885943312,6
0,0.4024866305810094,0.47839054289411254,0.6878710685170464,2
1,0.6245242750732917,0.475241443402614,0.3352787372438194,3
1,0.5963371269859147,0.5352837544118785,0.46306691028232627,5
0,0.1767773619366449,0.5773104831163465,0.5785726213400499,9
0,0.6118150237801485,0.6450834872202035,0.43694482765860765,7
0,0.4203496345938845,0.5277097110038423,0.6044824051440012,6
1,0.5467011682079232,0.7689659796797563,0.4828531997708527,0
1,0.6507838302541262,0.7347152735666312,0.5054513502427498,0
0,0.6635630870226593,0.5267104577007051,0.3951359790711606,0
0,0.448491333856024,0.15768220791829024,0.48200063356520917,0
1,0.3554595702950374,0.6437938725848318,0.2906704605827381,2
1,0.3659087391289979,0.507877905902109,0.21113703259609745,6
1,0.3073824182396711,0.49293788747755085,0.3214602578975596,5
0,0.6502133948131227,0.3464808238361058,0.3174440365581908,6
0,0.36448272638314927,0.6762406886093203,0.4686761490760291,7
1,0.34782728290532083,0.2552921818450052,0.5240426088321832,6
0,0.31710795828509397,0.39922191720428435,0.5011298438149484,1
1,0.5979686316747184,0.7895548875436152,0.5659266336799578,0
0,0.5551013943581137,0.25962017761673506,0.510071376192554,4
1,0.5559174607547431,0.5000094098117094,0.5615136539821253,3
0,0.2881202426760716,0.3813037304221486,0.2805811169334499,6
0,0.5093625556742954,0.22267123433835612,0.41119127381211285,8
0,0.6504556625488693,0.4005570823311073,0.2249076947651854,1
1,0.6901740356845368,0.6589349243426827,0.5549445956128112,1
0,0.2178881758564723,0.40627991000749974,0.48400984222684296,2
0,0.47753652262977087,0.14631468231623485,0.3355279079718123,9
1,0.3583338809071126,0.420020364642794,0.6816714825792767,4
0,0.3618902831454016,0.7732798292025556,0.3102268928206947,1
1,0.5593169025438441,0.29575041523421725,0.6462248697732467,1
1,0.2697697322216497,0.7912294040002612,0.6550510043408593,4
1,0.19054100998023332,0.34348297195758937,0.3390546707284514,1
0,0.4194794421950263,0.7834096080759899,0.5534389364419743,5
1,0.6837309570802034,0.6405793002541187,0.5462354406884092,1
1,0.21202481830496248,0.4386848385404454,0.4477255875914715,9
1,0.322494561306941,0.18660812415859912,0.5933960014573969,4
0,0.6880821149948685,0.6043501838154806,0.3464192838807789,2
1,0.3226706812199545,0.4264518156654693,0.43635085790462314,4
1,0.4015319874609652,0.41237509451103715,0.3539796067067136,5
0,0.30306751288515754,0.18991861069178073,0.5270427001025778,7
0,0.5186438792736074,0.6892203604387376,0.46030548752814776,7
0,0.4780755588389223,0.5220173215333,0.41115123283205524,3
0,0.5776821356440952,0.4867081434062501,0.3695493107624649,2
0,0.35285630445945193,0.1356414778924844,0.328491712729594,8
0,0.34155333880800903,0.46256377805244564,0.5894864881338345,3
0,0.3889178736669813,0.7719388427078646,0.6596823565684106,9
0,0.1362409296555137,0.13913191926289778,0.609596955641623,1
0,0.5047189440714371,0.3907040850152501,0.30148989374754875,4
1,0.18698440730155233,0.2426962002181837,0.4007374095019055,6
1,0.13708670795633876,0.6636839611212295,0.38314449382626925,4
1,0.20638722151459366,0.5256957633297243,0.22902942324773512,2
1,0.14134681353948159,0.35953967611707816,0.513724861624903,9
0,0.4725533095313871,0.24482702799635894,0.46840639491033437,5
0,0.26005436828447503,0.1856387794235101,0.3911675169174378,3
1,0.5216019527122076,0.6480704468766962,0.26782022595736,8
1,0.24871055533303263,0.6335006577964027,0.22313335694126507,9
1,0.39923817830992747,0.27964964157564975,0.42597395312065656,7
0,0.5067022132497174,0.5037796178923786,0.3636099421003892,2
1,0.21148028321331497,0.4018510215171901,0.31563946513041924,6
0,0.5434500942433612,0.3532098762380014,0.6455000542030301,8
1,0.3948254054219268,0.7382659665194579,0.6166504748770393,2
1,0.32332651697833675,0.7660086286744573,0.6550132662515069,9
0,0.39634967310265923,0.4994860973242137,0.3658825625892852,0
1,0.23295465205968363,0.12372755304414616,0.33058746626938007,5
1,0.5143418211166253,0.2806585019737106,0.5503581334570371,0
1,0.6170982727943278,0.34009424331495497,0.54421883955318,7
1,0.4872695476428509,0.7929704100523178,0.22143261013377746,9
0,0.5394848230781861,0.1593555324301568,0.44359542614297376,4
0,0.31962072420303367,0.662879446293583,0.6673967225944784,7
0,0.2838173093363443,0.18001519183863152,0.6428591086064619,4
1,0.3927049696075047,0.32064196994606464,0.21578843082099852,5
0,0.6594460059217894,0.4540310148295251,0.49974511586916115,7
0,0.2090118042314255,0.691919440919774,0.23286465622194363,6
1,0.4528083362983515,0.7249463251973092,0.6207714874085135,9
1,0.36690294332762574,0.6300269284721778,0.4010318000806712,4
0,0.37151066307451774,0.7116987623303915,0.3846244011129073,1
0,0.5115170340738822,0.407832487563607,0.5089608134911419,3
0,0.5065743353671791,0.44461696828118547,0.4829162334482115,3
0,0.46997433352423046,0.3389426099203855,0.21203770311732156,6
1,0.3393014563237,0.15259182239259275,0.22736895360553672,8
0,0.46728332630636416,0.15415971918745597,0.34123814381028106,9
1,0.3288098310173564,0.5928172524770964,0.5900516522639601,0
0,0.49806078914868734,0.6322886968242991,0.5982750382074128,9
0,0.39793861900453,0.7379761324888383,0.5564326735732678,0
1,0.38285573136645024,0.49209434086630055,0.5151793718061776,2
1,0.20417936288677013,0.7635543463238628,0.5725556559161626,4
0,0.6395708318615912,0.5334267356109146,0.6679561248275753,9
0,0.6066556180461414,0.7378542026402937,0.5718179975039168,4
0,0.1617536519510431,0.13792681904844636,0.6425210109781809,1
1,0.18020429040407365,0.6187445671725739,0.6309083240161562,4
1,0.4870875891495322,0.11311459808979121,0.4294673611588219,0
1,0.6622925366718189,0.13994246958406978,0.2630232716552461,3
0,0.21410189720187928,0.16640497072283342,0.6002538531191571,1
1,0.4151554897149585,0.28272252376885776,0.29294676742421727,9
0,0.5559947156898027,0.4048324353903092,0.21823959695074763,1
1,0.12131133599498084,0.4755977392815651,0.4190033421338333,6
1,0.572897403626356,0.21886697699067725,0.3896708055583221,0
0,0.490314314048823,0.41341536330919915,0.47441262599150186,8
1,0.45598633740765926,0.6821713697982048,0.3743743025429347,1
0,0.5991062793649652,0.7585730147892745,0.34494822053756147,7
1,0.3618400993809707,0.5281776274699165,0.692783748469721,2
0,0.6754566991820489,0.25661944340503673,0.5822232045235507,6
0,0.4393522901405219,0.3322761791250304,0.23943866943768666,0
1,0.589545639144724,0.49372568191194033,0.46007636890340053,6
1,0.4179070747413064,0.4413975864593618,0.48684964315707974,9
0,0.3548562088471583,0.7794288587308201,0.3826485525777882,2
1,0.511299539089776,0.5856400872858546,0.5617462499918247,7
0,0.5834650036410859,0.4858018511815565,0.2264793841657904,7
0,0.5688603959862856,0.473995081041384,0.4540735686334548,0
0,0.4393992025116842,0.2079219011197399,0.6680985497048479,4
0,0.344989845697804,0.7274604531403572,0.37093712025882253,6
0,0.385192551026705,0.38256522196432763,0.5824881807451833,5
0,0.10476367214150129,0.10018607468068103,0.3629191770127064,8
0,0.4008544741197946,0.40426692376877904,0.5424446062136702,0
0,0.30289029419232905,0.5676593251815651,0.4064414523735518,4
1,0.480145829592295,0.3091140558187754,0.21232240021854565,1
1,0.46487539250828824,0.3281858162373166,0.4912572413067142,1
0,0.329181701685728,0.4353949199834919,0.6359807941687365,7
1,0.4753958605514855,0.5109861698430882,0.45275918557313677,8
0,0.11878542883930983,0.25072022285763795,0.35606053298216334,4
1,0.5554096330685614,0.6843879473091161,0.5022028196403467,7
1,0.29704164022021906,0.4682072937132642,0.31126001569583367,3
1,0.40692879987894515,0.1954525987107016,0.5663522307215388,5
1,0.19744968469143248,0.536021205715233,0.4209925549099137,0
0,0.14725827113306844,0.1316627524044688,0.6779967804312961,5
1,0.2128978797658152,0.41204100061171656,0.21763362394409952,8
0,0.1816068320101184,0.5049496910910392,0.586861973508104,8
0,0.6254128188087794,0.457896967501939,0.35982535886171885,7
1,0.5056820853963206,0.7588597006661869,0.2898870814218958,6
1,0.6604460101571171,0.22336648159871403,0.3118193950094561,7
0,0.49950064578716014,0.23348921071692919,0.39818475512366003,3
1,0.6151362711279743,0.7813687701472216,0.35362769217249856,3
0,0.29433392417532045,0.5339513383193033,0.6982022458103427,4
1,0.263512665072488,0.6166333345021403,0.5316320254800462,0
1,0.42251691308226846,0.6051214328246861,0.5857370227296392,6
0,0.20209595567741093,0.125414242721729,0.3496166196299598,6
1,0.15098961836406946,0.2797446954709341,0.568064155942775,4
0,0.2714494130611731,0.3467576343692387,0.4517256134899102,2
1,0.18215118289814938,0.2856304233639765,0.36185920787128945,9
1,0.2655322670606984,0.13935965500527253,0.2279793173198013,3
0,0.62021660861515,0.7932247397062946,0.29356570612235156,5
0,0.510785460365291,0.7554120714938631,0.45274681017649376,4
1,0.1071538865294872,0.19470832832130916,0.6886734301809003,7
1,0.28192085553695023,0.2893203299095689,0.652244059596865,4
1,0.18678313251607875,0.6785201545655396,0.44476928131527316,6
1,0.36112731934732323,0.2596563609182173,0.31846765722911474,0
1,0.6854023021408944,0.5307478590505306,0.2837836022773173,5
1,0.6266051040380022,0.5478161216195091,0.5592707043988698,3
0,0.4189984595047448,0.5511930261516425,0.21203937344420798,4
0,0.34633540143405817,0.19667879031610963,0.663078307811802,1
1,0.5512272329399199,0.10355242652205711,0.43582230274444556,7
1,0.578620181152287,0.6642732781177639,0.21752569116640647,4
1,0.19834493884150986,0.26401370115043227,0.3531397006033996,6
1,0.6972009342377193,0.3848345062652132,0.23049675282259252,5
1,0.5081023518283659,0.41053968018044007,0.37282023010425724,1
1,0.44517224810075706,0.249786126417419,0.5676818358723262,8
1,0.4388437386650681,0.6068268338128452,0.46168755073346013,8
0,0.38686964997041273,0.38140435161340636,0.3041811659226827,0
0,0.4281592904972671,0.6087714452142271,0.215289488006291,2
1,0.1702482978758484,0.4978907688629388,0.28029557602980476,0
1,0.5714960322306112,0.46975097496753204,0.5127779040881629,2
0,0.6224993171687275,0.28532138890467423,0.6808017032462678,1
0,0.19362604322431765,0.2893915005862242,0.4094928805914221,8
0,0.29114475030927256,0.4367657098320882,0.314940131644264,0
1,0.25756185999455455,0.7624811451136815,0.5553373950947612,1
1,0.33792001168910524,0.3163245979673732,0.3240618207970507,9
1,0.13520871108058558,0.614775206401179,0.3814204532281176,5
0,0.5763378209468677,0.2493248037461409,0.32968307101507477,7
1,0.37311786989316287,0.4473342201966425,0.4716342129348903,4
1,0.43471234190302677,0.7019440071189255,0.6618565186504941,5
1,0.51243787306882,0.14313481067585124,0.5823367474140504,9
0,0.13261116577671003,0.7158446869929693,0.6139936428729622,6
1,0.5460477313837508,0.5388051347359484,0.3132561303123915,8
1,0.6772566134162535,0.4187986386167285,0.5877989194993013,4
1,0.6822746576852597,0.5059728590296992,0.31693746900544356,0
0,0.637322744166791,0.5927694000928785,0.29882836917091676,4
0,0.19684430082460738,0.1645713693832086,0.3875580675378355,3
0,0.6518739551941534,0.11211422732491326,0.6418060774095025,0
0,0.26823759501802036,0.1668670922924401,0.5202038620440528,8
1,0.3673315578199656,0.16470659691936484,0.48422834337080056,4
1,0.4253400922317454,0.47160497750241814,0.5556291545832152,7
0,0.44589528814297263,0.5077274081560623,0.3340739889182539,3
1,0.32773516091176297,0.5764210562386047,0.6656060081371284,0
0,0.5865462527348021,0.5232301800377425,0.21843072962565846,5
0,0.568592968516597,0.46046771342758797,0.4187605914168887,2
1,0.21845077405535177,0.7229033934253947,0.3601661609198259,7
1,0.5085955031381402,0.4152364835042148,0.6401773377126567,6
0,0.3104886392173108,0.2230416243610994,0.2782868298336587,8
0,0.5807044935639548,0.7063682555794261,0.340171219774524,4
1,0.5765688020199323,0.4227178449120266,0.23169260784460466,0
0,0.42466603843887196,0.4048458434391643,0.34999320863167505,6
1,0.13478694051690457,0.5420969514603663,0.30562902332737824,9
1,0.19182811050293969,0.7185364858188005,0.6043336723962156,7
1,0.299410885828027,0.19522179400450554,0.31816744502017374,1
1,0.6640365889181663,0.48383676516335505,0.2738821765908926,2
1,0.4492626887689255,0.12307202959932495,0.6810088404907526,7
0,0.37950306795637734,0.2821025907957705,0.483813570170148,5
1,0.2878327419195352,0.2329128321137821,0.3162112807721986,4
1,0.3391494735985007,0.20064596230312684,0.24246315318639766,9
1,0.15490158075474253,0.11480781389076854,0.2240942741310603,6
0,0.5950801599289843,0.12528552444052776,0.485283178328256,4
1,0.4195306002071014,0.7679883076943592,0.33467606734150057,2
0,0.3930062867816624,0.7921263712290721,0.3836472877383025,9
1,0.5686473041021688,0.7162279527026983,0.24704541661473767,9
0,0.5864606337929745,0.1890247638484176,0.22078769062814363,4
0,0.36352930921169224,0.7442344189079799,0.4932940111521016,3
0,0.11401108533557247,0.4017833615507198,0.23803971050884482,6
0,0.5511379811844097,0.6412838294217803,0.22954677399268564,2
0,0.5198429393548086,0.26658190848162017,0.4655216924659138,0
1,0.16804184390588542,0.2548971882982254,0.6293386959851425,5
0,0.2093462038363717,0.3929487651410023,0.6613788832467662,8
1,0.5767482479094996,0.10224896525557126,0.39593828830224587,6
1,0.48718389570703957,0.5206975256180235,0.3901647855843814,8
1,0.15546031071619365,0.15456167544828492,0.2037869170168508,8
1,0.6073045486357177,0.5784534575752004,0.6528556511032113,0
0,0.4542369583190098,0.368193515433913,0.20809264841677844,4
0,0.19990204258014593,0.27903529167612473,0.40056199165746786,4
1,0.6729458423141984,0.2408149149499946,0.31070972413417924,2
0,0.6987318569536856,0.3339431103073508,0.3971175381619565,9
1,0.2079473162807945,0.4389136356675426,0.626065394189374,1
0,0.5574393109661534,0.4731717906380565,0.5081556925556321,0
0,0.24426007747094802,0.3392869384624855,0.6760795318429489,5
0,0.15106999756577708,0.7654963239323361,0.38271809888751906,2
0,0.2127395176079762,0.4924226877343524,0.23193577515524172,5
0,0.668193791280194,0.5752487881956336,0.43724092917193225,6
1,0.17099890733903533,0.43590487141937706,0.33110053870093215,7
0,0.606521735372881,0.42064012940734563,0.41523181876379767,1
1,0.1192380898336266,0.3250871711252762,0.39417253901907423,7
1,0.6652013319827489,0.12942173313998298,0.6990198385942897,4
0,0.3224223493504591,0.5136307634301414,0.2377657707334883,6
1,0.4734181415123183,0.636150420981006,0.5884585193298459,3
1,0.2831769467783751,0.5944962696145029,0.6351886329796387,1
1,0.22308075639093844,0.2908666091843398,0.5284069939030498,6
0,0.5818567740094963,0.7812140925990357,0.48340378554511393,7
0,0.6434746586042449,0.602314043831109,0.5997530753646698,1
1,0.2931684050544751,0.6072588752511359,0.6598268891367123,9
0,0.5862243427534767,0.7345913174178774,0.33976608641151573,2
1,0.5368864167803121,0.44433447020891703,0.5692299189448644,1
1,0.39939870771730557,0.17888380974244833,0.2798763389062514,5
0,0.5961869512801447,0.3742474347447331,0.6870296976726549,6
1,0.5952142522789728,0.5733588107119907,0.686281570429695,3
1,0.5446128937580847,0.5313989730300654,0.6398174910353538,2
0,0.671281907900952,0.624190645794065,0.6972323543233986,7
1,0.6197961269197771,0.7155033470952451,0.35959129685069435,2
0,0.3731103451019874,0.48315572273890117,0.6780225156078399,4
1,0.46217713365936874,0.4799233502477147,0.2438980576645597,7
0,0.5710380118931886,0.789839199359342,0.37947863565902173,8
0,0.3656843229820246,0.7582234377308682,0.6579891146389206,7
0,0.33196546541086946,0.6747580494173168,0.4136955541976989,1
0,0.40520007711314465,0.7797462534260723,0.6677885324166346,3
1,0.12180950453707479,0.7292407006018867,0.3251567454583556,5
0,0.5121206695646581,0.18857930767030956,0.2174119931260412,6
0,0.3736177096389741,0.6228658296778088,0.3548126384500351,3
0,0.16130047365283273,0.6948484947388811,0.2211184500787367,1
1,0.2028171800935921,0.6182586833509369,0.5634275458661583,5
1,0.24599311472144295,0.7068543991109076,0.4387142471092178,0
0,0.4618457105332978,0.30292703847027,0.4655841991835711,8
1,0.34757461990803973,0.5664702974233568,0.25699957054270606,3
1,0.15964853833848447,0.5747273462165323,0.5981486630998645,1
0,0.3256469454144504,0.12522063230143218,0.4461664675044653,5
0,0.5784618056300881,0.17880870510211438,0.4583926451905815,3
1,0.381769357868177,0.5571985544062382,0.44244280223452115,9
0,0.3110176927413194,0.25680935355421886,0.5197874333530623,6
0,0.16155321276778603,0.5790908089644901,0.3752949107982564,1
0,0.22974574083277965,0.5812053763669754,0.6007207215421781,1
1,0.17358447491459605,0.4101704702827881,0.6694265885294994,9
0,0.5845105825397405,0.5320931371800751,0.6869202493776552,8
0,0.6987314757473734,0.42207842311114907,0.31204045361953214,7
0,0.16936001039780424,0.16713954828551467,0.45313752892288856,7
1,0.31099954624577514,0.1687318395708131,0.652512779493206,8
0,0.2969859117122722,0.5766125796880747,0.5403524315306448,5
1,0.27873086187738627,0.2709288416145884,0.5296812228605268,5
0,0.14574612179307628,0.26436741077880543,0.3275011377105089,1
1,0.34661637171623794,0.5101863616291945,0.6696957868659976,9
1,0.5639521509977712,0.5468714450977141,0.5924928934920485,7
0,0.12216190330478455,0.5062755586699221,0.46536219204414775,5
0,0.45027163699524964,0.7509776361754241,0.5534531635268631,6
0,0.3992470177739883,0.44786528640946754,0.39138438743319126,5
0,0.2927164154083356,0.515810285929769,0.25726839482242164,0
0,0.5497701333296049,0.5448752302996421,0.49461960849662057,4
0,0.1569632538784017,0.5366676598544828,0.2200149338280981,4
0,0.497156687506783,0.6180608327756812,0.3450317568898895,5
1,0.4537615303790651,0.46572213639774007,0.3995168775378368,9
1,0.52380789586766,0.3516712671923503,0.6284463864966763,4
1,0.21965419211317047,0.7743177550109644,0.3164054873418689,0
0,0.4579984753594667,0.1351504578179335,0.6377162102973248,2
1,0.5727279874020091,0.6671426874255747,0.3856592669444012,8
1,0.16616628176144313,0.4963722702481046,0.5996483803238304,9
1,0.24709271213843503,0.6310798730875655,0.201066429515603,3
1,0.444571801437292,0.6038098361115111,0.3480806615882759,8
1,0.11142119276654568,0.7463698629508013,0.627147938472457,4
1,0.5273551414649449,0.45199758408534774,0.2693831354146594,9
0,0.43886376447165876,0.4435218214505857,0.22011342646869875,7
0,0.6774206890860306,0.6470193062299926,0.6805952163829747,4
1,0.656077851172328,0.15674133915773372,0.672927761844755,0
1,0.6288929200693995,0.3669984753667619,0.4403044410773518,7
1,0.2763740521850002,0.20220220828172214,0.373678496147858,3
0,0.5256534410498312,0.6450128246194919,0.33333622346170877,5
0,0.20905611145676598,0.5584311457133682,0.46277684309538386,8
